HEX,Name,Red,Green,Blue,Family,Link,Source
#f7f7f7,0300-N,247,247,247,,,NCS
#f2f2f2,0500-N,242,242,242,,,NCS
#f5fbff,0502-B,245,251,255,,,NCS
#f7fffe,0502-B50G,247,255,254,,,NCS
#f4fff8,0502-G,244,255,248,,,NCS
#fdfff6,0502-G50Y,253,255,246,,,NCS
#fff1f2,0502-R,255,241,242,,,NCS
#fef6fd,0502-R50B,254,246,253,,,NCS
#fffdf6,0502-Y,255,253,246,,,NCS
#fef8f4,0502-Y50R,254,248,244,,,NCS
#e8f6fe,0505-B,232,246,254,,,NCS
#eafbff,0505-B20G,234,251,255,,,NCS
#ecfffe,0505-B50G,236,255,254,,,NCS
#eafffa,0505-B80G,234,255,250,,,NCS
#e4ffef,0505-G,228,255,239,,,NCS
#ecffec,0505-G10Y,236,255,236,,,NCS
#f1ffeb,0505-G20Y,241,255,235,,,NCS
#f4ffea,0505-G30Y,244,255,234,,,NCS
#f7ffe9,0505-G40Y,247,255,233,,,NCS
#faffea,0505-G50Y,250,255,234,,,NCS
#fcffeb,0505-G60Y,252,255,235,,,NCS
#feffeb,0505-G70Y,254,255,235,,,NCS
#fffeec,0505-G80Y,255,254,236,,,NCS
#fefdeb,0505-G90Y,254,253,235,,,NCS
#ffdee0,0505-R,255,222,224,,,NCS
#ffdfe3,0505-R10B,255,223,227,,,NCS
#ffe1e7,0505-R20B,255,225,231,,,NCS
#ffe3ec,0505-R30B,255,227,236,,,NCS
#fee6f2,0505-R40B,254,230,242,,,NCS
#ffeafb,0505-R50B,255,234,251,,,NCS
#f8e9fe,0505-R60B,248,233,254,,,NCS
#f0e8ff,0505-R70B,240,232,255,,,NCS
#e1e6ff,0505-R80B,225,230,255,,,NCS
#e3ecfe,0505-R90B,227,236,254,,,NCS
#fffbea,0505-Y,255,251,234,,,NCS
#fffaea,0505-Y10R,255,250,234,,,NCS
#fff7e9,0505-Y20R,255,247,233,,,NCS
#fff5e8,0505-Y30R,255,245,232,,,NCS
#fff3e6,0505-Y40R,255,243,230,,,NCS
#fff0e5,0505-Y50R,255,240,229,,,NCS
#feede4,0505-Y60R,254,237,228,,,NCS
#ffe9e2,0505-Y70R,255,233,226,,,NCS
#fee5e0,0505-Y80R,254,229,224,,,NCS
#ffe2e0,0505-Y90R,255,226,224,,,NCS
#dff3ff,0507-B,223,243,255,,,NCS
#e3faff,0507-B20G,227,250,255,,,NCS
#e2fff8,0507-B80G,226,255,248,,,NCS
#dbffe9,0507-G,219,255,233,,,NCS
#f4ffe0,0507-G40Y,244,255,224,,,NCS
#fffee4,0507-G80Y,255,254,228,,,NCS
#ffd2d5,0507-R,255,210,213,,,NCS
#ffd6de,0507-R20B,255,214,222,,,NCS
#ffddee,0507-R40B,255,221,238,,,NCS
#f5e0ff,0507-R60B,245,224,255,,,NCS
#d6ddff,0507-R80B,214,221,255,,,NCS
#fffae3,0507-Y,255,250,227,,,NCS
#fff5e0,0507-Y20R,255,245,224,,,NCS
#ffeedd,0507-Y40R,255,238,221,,,NCS
#ffe6da,0507-Y60R,255,230,218,,,NCS
#fedcd5,0507-Y80R,254,220,213,,,NCS
#d3eeff,0510-B,211,238,255,,,NCS
#d6f4ff,0510-B10G,214,244,255,,,NCS
#d9fbff,0510-B30G,217,251,255,,,NCS
#dafffd,0510-B50G,218,255,253,,,NCS
#d8fef9,0510-B70G,216,254,249,,,NCS
#d1ffea,0510-B90G,209,255,234,,,NCS
#cdffe0,0510-G,205,255,224,,,NCS
#dbffdc,0510-G10Y,219,255,220,,,NCS
#e4ffd9,0510-G20Y,228,255,217,,,NCS
#ebffd6,0510-G30Y,235,255,214,,,NCS
#f0ffd4,0510-G40Y,240,255,212,,,NCS
#f5ffd6,0510-G50Y,245,255,214,,,NCS
#f9ffd8,0510-G60Y,249,255,216,,,NCS
#fdffd9,0510-G70Y,253,255,217,,,NCS
#fffdda,0510-G80Y,255,253,218,,,NCS
#fefbd8,0510-G90Y,254,251,216,,,NCS
#ffc2c6,0510-R,255,194,198,,,NCS
#ffc4cb,0510-R10B,255,196,203,,,NCS
#ffc7d2,0510-R20B,255,199,210,,,NCS
#ffcbdb,0510-R30B,255,203,219,,,NCS
#ffd0e7,0510-R40B,255,208,231,,,NCS
#ffd7f7,0510-R50B,255,215,247,,,NCS
#f1d4ff,0510-R60B,241,212,255,,,NCS
#e3d4ff,0510-R70B,227,212,255,,,NCS
#c6d1ff,0510-R80B,198,209,255,,,NCS
#cbdcff,0510-R90B,203,220,255,,,NCS
#fff9d8,0510-Y,255,249,216,,,NCS
#fff5d6,0510-Y10R,255,245,214,,,NCS
#fff1d4,0510-Y20R,255,241,212,,,NCS
#ffedd2,0510-Y30R,255,237,210,,,NCS
#ffe8d0,0510-Y40R,255,232,208,,,NCS
#ffe3ce,0510-Y50R,255,227,206,,,NCS
#ffddcc,0510-Y60R,255,221,204,,,NCS
#fed7c9,0510-Y70R,254,215,201,,,NCS
#ffd0c6,0510-Y80R,255,208,198,,,NCS
#ffc9c5,0510-Y90R,255,201,197,,,NCS
#c0e7ff,0515-B,192,231,255,,,NCS
#c5f5fe,0515-B20G,197,245,254,,,NCS
#c8fffd,0515-B50G,200,255,253,,,NCS
#c4fff1,0515-B80G,196,255,241,,,NCS
#b8ffd4,0515-G,184,255,212,,,NCS
#d8ffc8,0515-G20Y,216,255,200,,,NCS
#eaffc1,0515-G40Y,234,255,193,,,NCS
#f7fec6,0515-G60Y,247,254,198,,,NCS
#fffdc8,0515-G80Y,255,253,200,,,NCS
#fff9c7,0515-G90Y,255,249,199,,,NCS
#feaaaf,0515-R,254,170,175,,,NCS
#feadb7,0515-R10B,254,173,183,,,NCS
#feb1c0,0515-R20B,254,177,192,,,NCS
#ffbcdd,0515-R40B,255,188,221,,,NCS
#ebc1ff,0515-R60B,235,193,255,,,NCS
#b0befe,0515-R80B,176,190,254,,,NCS
#b6ceff,0515-R90B,182,206,255,,,NCS
#fff6c6,0515-Y,255,246,198,,,NCS
#fff1c4,0515-Y10R,255,241,196,,,NCS
#ffebc1,0515-Y20R,255,235,193,,,NCS
#ffe5bf,0515-Y30R,255,229,191,,,NCS
#ffdebc,0515-Y40R,255,222,188,,,NCS
#ffd7b9,0515-Y50R,255,215,185,,,NCS
#ffcfb6,0515-Y60R,255,207,182,,,NCS
#ffc6b3,0515-Y70R,255,198,179,,,NCS
#ffbdaf,0515-Y80R,255,189,175,,,NCS
#ffb4ae,0515-Y90R,255,180,174,,,NCS
#aee0ff,0520-B,174,224,255,,,NCS
#b2ebff,0520-B10G,178,235,255,,,NCS
#b6f8ff,0520-B30G,182,248,255,,,NCS
#b8fcff,0520-B40G,184,252,255,,,NCS
#b8fffc,0520-B50G,184,255,252,,,NCS
#b7fff8,0520-B60G,183,255,248,,,NCS
#b5fff4,0520-B70G,181,255,244,,,NCS
#abffd9,0520-B90G,171,255,217,,,NCS
#a5ffc8,0520-G,165,255,200,,,NCS
#bdffc0,0520-G10Y,189,255,192,,,NCS
#cdffb9,0520-G20Y,205,255,185,,,NCS
#daffb4,0520-G30Y,218,255,180,,,NCS
#e4ffb0,0520-G40Y,228,255,176,,,NCS
#edffb3,0520-G50Y,237,255,179,,,NCS
#f4feb5,0520-G60Y,244,254,181,,,NCS
#fbffb8,0520-G70Y,251,255,184,,,NCS
#fffcb8,0520-G80Y,255,252,184,,,NCS
#fff7b6,0520-G90Y,255,247,182,,,NCS
#ff959c,0520-R,255,149,156,,,NCS
#ff98a5,0520-R10B,255,152,165,,,NCS
#ff9cb0,0520-R20B,255,156,176,,,NCS
#ffa2c0,0520-R30B,255,162,192,,,NCS
#ffa9d4,0520-R40B,255,169,212,,,NCS
#ffb4f0,0520-R50B,255,180,240,,,NCS
#e5b0ff,0520-R60B,229,176,255,,,NCS
#cbb0ff,0520-R70B,203,176,255,,,NCS
#9caeff,0520-R80B,156,174,255,,,NCS
#a3c1ff,0520-R90B,163,193,255,,,NCS
#fff3b5,0520-Y,255,243,181,,,NCS
#feedb2,0520-Y10R,254,237,178,,,NCS
#ffe5b0,0520-Y20R,255,229,176,,,NCS
#ffddad,0520-Y30R,255,221,173,,,NCS
#ffd5aa,0520-Y40R,255,213,170,,,NCS
#ffcca7,0520-Y50R,255,204,167,,,NCS
#ffc2a3,0520-Y60R,255,194,163,,,NCS
#ffb89f,0520-Y70R,255,184,159,,,NCS
#ffac9b,0520-Y80R,255,172,155,,,NCS
#ffa19b,0520-Y90R,255,161,155,,,NCS
#e09ffe,0525-R60B,224,159,254,,,NCS
#c1a0ff,0525-R70B,193,160,255,,,NCS
#8ed4ff,0530-B,142,212,255,,,NCS
#92e3ff,0530-B10G,146,227,255,,,NCS
#98f5ff,0530-B30G,152,245,255,,,NCS
#9afcff,0530-B40G,154,252,255,,,NCS
#9afffb,0530-B50G,154,255,251,,,NCS
#98fff5,0530-B60G,152,255,245,,,NCS
#96ffef,0530-B70G,150,255,239,,,NCS
#8bffcb,0530-B90G,139,255,203,,,NCS
#84ffb4,0530-G,132,255,180,,,NCS
#a3ffa7,0530-G10Y,163,255,167,,,NCS
#baff9e,0530-G20Y,186,255,158,,,NCS
#cbff96,0530-G30Y,203,255,150,,,NCS
#dafe90,0530-G40Y,218,254,144,,,NCS
#e6ff93,0530-G50Y,230,255,147,,,NCS
#f0fe96,0530-G60Y,240,254,150,,,NCS
#f9fe99,0530-G70Y,249,254,153,,,NCS
#fefb9a,0530-G80Y,254,251,154,,,NCS
#fef598,0530-G90Y,254,245,152,,,NCS
#ff737c,0530-R,255,115,124,,,NCS
#ff7687,0530-R10B,255,118,135,,,NCS
#fe7b95,0530-R20B,254,123,149,,,NCS
#ff81a9,0530-R30B,255,129,169,,,NCS
#fe89c4,0530-R40B,254,137,196,,,NCS
#ff95ea,0530-R50B,255,149,234,,,NCS
#7a92ff,0530-R80B,122,146,255,,,NCS
#81aaff,0530-R90B,129,170,255,,,NCS
#ffef96,0530-Y,255,239,150,,,NCS
#fee593,0530-Y10R,254,229,147,,,NCS
#ffdb90,0530-Y20R,255,219,144,,,NCS
#ffd08d,0530-Y30R,255,208,141,,,NCS
#fec589,0530-Y40R,254,197,137,,,NCS
#feb986,0530-Y50R,254,185,134,,,NCS
#feac82,0530-Y60R,254,172,130,,,NCS
#ff9f7e,0530-Y70R,255,159,126,,,NCS
#ff9079,0530-Y80R,255,144,121,,,NCS
#ff8279,0530-Y90R,255,130,121,,,NCS
#72caff,0540-B,114,202,255,,,NCS
#76dcff,0540-B10G,118,220,255,,,NCS
#7cf2ff,0540-B30G,124,242,255,,,NCS
#68ffa3,0540-G,104,255,163,,,NCS
#8eff93,0540-G10Y,142,255,147,,,NCS
#a9ff86,0540-G20Y,169,255,134,,,NCS
#bfff7c,0540-G30Y,191,255,124,,,NCS
#d0ff74,0540-G40Y,208,255,116,,,NCS
#dfff77,0540-G50Y,223,255,119,,,NCS
#ecff7a,0540-G60Y,236,255,122,,,NCS
#f8fe7d,0540-G70Y,248,254,125,,,NCS
#fffa7e,0540-G80Y,255,250,126,,,NCS
#fff27c,0540-G90Y,255,242,124,,,NCS
#ff5863,0540-R,255,88,99,,,NCS
#ff5b6f,0540-R10B,255,91,111,,,NCS
#ff5f7f,0540-R20B,255,95,127,,,NCS
#ff6596,0540-R30B,255,101,150,,,NCS
#6598ff,0540-R90B,101,152,255,,,NCS
#ffeb7a,0540-Y,255,235,122,,,NCS
#ffdf77,0540-Y10R,255,223,119,,,NCS
#ffd274,0540-Y20R,255,210,116,,,NCS
#ffc571,0540-Y30R,255,197,113,,,NCS
#ffb76d,0540-Y40R,255,183,109,,,NCS
#ffa96a,0540-Y50R,255,169,106,,,NCS
#fe9a66,0540-Y60R,254,154,102,,,NCS
#ff8a62,0540-Y70R,255,138,98,,,NCS
#ff7a5e,0540-Y80R,255,122,94,,,NCS
#ff695f,0540-Y90R,255,105,95,,,NCS
#7bff81,0550-G10Y,123,255,129,,,NCS
#9aff71,0550-G20Y,154,255,113,,,NCS
#b3ff65,0550-G30Y,179,255,101,,,NCS
#c8ff5b,0550-G40Y,200,255,91,,,NCS
#daff5e,0550-G50Y,218,255,94,,,NCS
#e8ff61,0550-G60Y,232,255,97,,,NCS
#f7ff64,0550-G70Y,247,255,100,,,NCS
#fffa65,0550-G80Y,255,250,101,,,NCS
#ffef62,0550-G90Y,255,239,98,,,NCS
#ff424e,0550-R,255,66,78,,,NCS
#ff455b,0550-R10B,255,69,91,,,NCS
#ffe761,0550-Y,255,231,97,,,NCS
#ffd95e,0550-Y10R,255,217,94,,,NCS
#ffca5b,0550-Y20R,255,202,91,,,NCS
#ffbb58,0550-Y30R,255,187,88,,,NCS
#ffab55,0550-Y40R,255,171,85,,,NCS
#ff9b52,0550-Y50R,255,155,82,,,NCS
#ff8a4e,0550-Y60R,255,138,78,,,NCS
#fe794b,0550-Y70R,254,121,75,,,NCS
#ff6747,0550-Y80R,255,103,71,,,NCS
#ff5549,0550-Y90R,255,85,73,,,NCS
#6bff71,0560-G10Y,107,255,113,,,NCS
#8eff5f,0560-G20Y,142,255,95,,,NCS
#a9ff51,0560-G30Y,169,255,81,,,NCS
#c0ff45,0560-G40Y,192,255,69,,,NCS
#d4ff47,0560-G50Y,212,255,71,,,NCS
#e5ff4a,0560-G60Y,229,255,74,,,NCS
#f6ff4d,0560-G70Y,246,255,77,,,NCS
#fff94d,0560-G80Y,255,249,77,,,NCS
#ffed4b,0560-G90Y,255,237,75,,,NCS
#ff303e,0560-R,255,48,62,,,NCS
#fee34a,0560-Y,254,227,74,,,NCS
#ffd347,0560-Y10R,255,211,71,,,NCS
#ffc345,0560-Y20R,255,195,69,,,NCS
#ffb242,0560-Y30R,255,178,66,,,NCS
#ffa140,0560-Y40R,255,161,64,,,NCS
#fe8f3d,0560-Y50R,254,143,61,,,NCS
#ff7d3a,0560-Y60R,255,125,58,,,NCS
#ff6a37,0560-Y70R,255,106,55,,,NCS
#ff5734,0560-Y80R,255,87,52,,,NCS
#ff4437,0560-Y90R,255,68,55,,,NCS
#63ff6a,0565-G10Y,99,255,106,,,NCS
#d2ff3d,0565-G50Y,210,255,61,,,NCS
#ff2836,0565-R,255,40,54,,,NCS
#82ff4f,0570-G20Y,130,255,79,,,NCS
#a1ff3f,0570-G30Y,161,255,63,,,NCS
#baff31,0570-G40Y,186,255,49,,,NCS
#e2ff35,0570-G60Y,226,255,53,,,NCS
#f4ff37,0570-G70Y,244,255,55,,,NCS
#fff837,0570-G80Y,255,248,55,,,NCS
#ffeb36,0570-G90Y,255,235,54,,,NCS
#ffe035,0570-Y,255,224,53,,,NCS
#ffcf33,0570-Y10R,255,207,51,,,NCS
#ffbd31,0570-Y20R,255,189,49,,,NCS
#feaa2f,0570-Y30R,254,170,47,,,NCS
#fe982d,0570-Y40R,254,152,45,,,NCS
#ff852b,0570-Y50R,255,133,43,,,NCS
#ff7128,0570-Y60R,255,113,40,,,NCS
#ff5e26,0570-Y70R,255,94,38,,,NCS
#fe4a24,0570-Y80R,254,74,36,,,NCS
#fe3628,0570-Y90R,254,54,40,,,NCS
#7dff48,0575-G20Y,125,255,72,,,NCS
#b7ff28,0575-G40Y,183,255,40,,,NCS
#e1ff2b,0575-G60Y,225,255,43,,,NCS
#f4ff2d,0575-G70Y,244,255,45,,,NCS
#ffea2c,0575-G90Y,255,234,44,,,NCS
#99ff2e,0580-G30Y,153,255,46,,,NCS
#ffdd22,0580-Y,255,221,34,,,NCS
#ffca20,0580-Y10R,255,202,32,,,NCS
#ffca20,0580-Y10R,255,202,32,,,NCS
#feb71f,0580-Y20R,254,183,31,,,NCS
#feb71f,0580-Y20R,254,183,31,,,NCS
#ffa31d,0580-Y30R,255,163,29,,,NCS
#ff901c,0580-Y40R,255,144,28,,,NCS
#ff7b1b,0580-Y50R,255,123,27,,,NCS
#ff6719,0580-Y60R,255,103,25,,,NCS
#ff5318,0580-Y70R,255,83,24,,,NCS
#ff3e16,0580-Y80R,255,62,22,,,NCS
#ff2a1b,0580-Y90R,255,42,27,,,NCS
#ffb416,0585-Y20R,255,180,22,,,NCS
#ffa015,0585-Y30R,255,160,21,,,NCS
#fe8c14,0585-Y40R,254,140,20,,,NCS
#ff7713,0585-Y50R,255,119,19,,,NCS
#ff6212,0585-Y60R,255,98,18,,,NCS
#ff4e11,0585-Y70R,255,78,17,,,NCS
#ff3910,0585-Y80R,255,57,16,,,NCS
#f7fcef,0603-G40Y,247,252,239,,,NCS
#fcfbf0,0603-G80Y,252,251,240,,,NCS
#fceaed,0603-R20B,252,234,237,,,NCS
#fcedf4,0603-R40B,252,237,244,,,NCS
#f8effc,0603-R60B,248,239,252,,,NCS
#e9edfc,0603-R80B,233,237,252,,,NCS
#fcf8ef,0603-Y20R,252,248,239,,,NCS
#fcf5ed,0603-Y40R,252,245,237,,,NCS
#fcf1eb,0603-Y60R,252,241,235,,,NCS
#fcede9,0603-Y80R,252,237,233,,,NCS
#e8f6f6,0804-B50G,232,246,246,,,NCS
#ecf6e7,0804-G20Y,236,246,231,,,NCS
#f4f6e7,0804-G60Y,244,246,231,,,NCS
#f6f5e7,0804-G90Y,246,245,231,,,NCS
#f6dee1,0804-R10B,246,222,225,,,NCS
#f6e1e8,0804-R30B,246,225,232,,,NCS
#f6e7f3,0804-R50B,246,231,243,,,NCS
#ebe5f6,0804-R70B,235,229,246,,,NCS
#e1e8f6,0804-R90B,225,232,246,,,NCS
#f6f3e6,0804-Y10R,246,243,230,,,NCS
#f6efe5,0804-Y30R,246,239,229,,,NCS
#f6ebe3,0804-Y50R,246,235,227,,,NCS
#f6e6e0,0804-Y70R,246,230,224,,,NCS
#f6e0de,0804-Y90R,246,224,222,,,NCS
#d9eff4,0907-B20G,217,239,244,,,NCS
#d8f4ee,0907-B80G,216,244,238,,,NCS
#e1f4da,0907-G20Y,225,244,218,,,NCS
#f0f4d9,0907-G60Y,240,244,217,,,NCS
#f4f1da,0907-G90Y,244,241,218,,,NCS
#f4cbd0,0907-R10B,244,203,208,,,NCS
#f4d0db,0907-R30B,244,208,219,,,NCS
#f4d9ef,0907-R50B,244,217,239,,,NCS
#e0d6f4,0907-R70B,224,214,244,,,NCS
#d0dcf4,0907-R90B,208,220,244,,,NCS
#f4edd8,0907-Y10R,244,237,216,,,NCS
#f4e8d5,0907-Y30R,244,232,213,,,NCS
#f4e1d2,0907-Y50R,244,225,210,,,NCS
#f4d8cf,0907-Y70R,244,216,207,,,NCS
#f4cecc,0907-Y90R,244,206,204,,,NCS
#e5e5e5,1000-N,229,229,229,,,NCS
#e8eef1,1002-B,232,238,241,,,NCS
#e8eef1,1002-B,232,238,241,,,NCS
#eaf1f1,1002-B50G,234,241,241,,,NCS
#e7f1eb,1002-G,231,241,235,,,NCS
#e7f1eb,1002-G,231,241,235,,,NCS
#eff1e9,1002-G50Y,239,241,233,,,NCS
#f1e4e5,1002-R,241,228,229,,,NCS
#f1e4e5,1002-R,241,228,229,,,NCS
#f1e9f0,1002-R50B,241,233,240,,,NCS
#f1f0e9,1002-Y,241,240,233,,,NCS
#f1ebe7,1002-Y50R,241,235,231,,,NCS
#dce9f1,1005-B,220,233,241,,,NCS
#deeef1,1005-B20G,222,238,241,,,NCS
#dff1f1,1005-B50G,223,241,241,,,NCS
#ddf1ed,1005-B80G,221,241,237,,,NCS
#ddf1ed,1005-B80G,221,241,237,,,NCS
#d8f1e2,1005-G,216,241,226,,,NCS
#dff1e0,1005-G10Y,223,241,224,,,NCS
#e4f1de,1005-G20Y,228,241,222,,,NCS
#e4f1de,1005-G20Y,228,241,222,,,NCS
#e7f1dd,1005-G30Y,231,241,221,,,NCS
#eaf1dc,1005-G40Y,234,241,220,,,NCS
#edf1dd,1005-G50Y,237,241,221,,,NCS
#eef1de,1005-G60Y,238,241,222,,,NCS
#f0f1df,1005-G70Y,240,241,223,,,NCS
#f1f1df,1005-G80Y,241,241,223,,,NCS
#f1f1df,1005-G80Y,241,241,223,,,NCS
#f1efdf,1005-G90Y,241,239,223,,,NCS
#f1d2d4,1005-R,241,210,212,,,NCS
#f1d3d7,1005-R10B,241,211,215,,,NCS
#f1d5db,1005-R20B,241,213,219,,,NCS
#f1d5db,1005-R20B,241,213,219,,,NCS
#f1d7e0,1005-R30B,241,215,224,,,NCS
#f1dae6,1005-R40B,241,218,230,,,NCS
#f1deed,1005-R50B,241,222,237,,,NCS
#eadcf1,1005-R60B,234,220,241,,,NCS
#e3dcf1,1005-R70B,227,220,241,,,NCS
#d5daf1,1005-R80B,213,218,241,,,NCS
#d7e0f1,1005-R90B,215,224,241,,,NCS
#f1eede,1005-Y,241,238,222,,,NCS
#f1ecdd,1005-Y10R,241,236,221,,,NCS
#f1eadc,1005-Y20R,241,234,220,,,NCS
#f1eadc,1005-Y20R,241,234,220,,,NCS
#f1e8db,1005-Y30R,241,232,219,,,NCS
#f1e6da,1005-Y40R,241,230,218,,,NCS
#f1e3d9,1005-Y50R,241,227,217,,,NCS
#f1e0d8,1005-Y60R,241,224,216,,,NCS
#f1ddd6,1005-Y70R,241,221,214,,,NCS
#f1d9d4,1005-Y80R,241,217,212,,,NCS
#f1d6d4,1005-Y90R,241,214,212,,,NCS
#c8e2f1,1010-B,200,226,241,,,NCS
#cae7f1,1010-B10G,202,231,241,,,NCS
#cdeef1,1010-B30G,205,238,241,,,NCS
#cef1f0,1010-B50G,206,241,240,,,NCS
#ccf1ec,1010-B70G,204,241,236,,,NCS
#c6f1de,1010-B90G,198,241,222,,,NCS
#c2f1d5,1010-G,194,241,213,,,NCS
#cff1d1,1010-G10Y,207,241,209,,,NCS
#d8f1cd,1010-G20Y,216,241,205,,,NCS
#def1cb,1010-G30Y,222,241,203,,,NCS
#e4f1c9,1010-G40Y,228,241,201,,,NCS
#e8f1cb,1010-G50Y,232,241,203,,,NCS
#ecf1cc,1010-G60Y,236,241,204,,,NCS
#eff1ce,1010-G70Y,239,241,206,,,NCS
#f1f0ce,1010-G80Y,241,240,206,,,NCS
#f1eecd,1010-G90Y,241,238,205,,,NCS
#f1b8bb,1010-R,241,184,187,,,NCS
#f1bac0,1010-R10B,241,186,192,,,NCS
#f1bdc7,1010-R20B,241,189,199,,,NCS
#f1c0d0,1010-R30B,241,192,208,,,NCS
#f1c5db,1010-R40B,241,197,219,,,NCS
#f1ccea,1010-R50B,241,204,234,,,NCS
#e4c9f1,1010-R60B,228,201,241,,,NCS
#d7c8f1,1010-R70B,215,200,241,,,NCS
#bcc6f1,1010-R80B,188,198,241,,,NCS
#c1d1f1,1010-R90B,193,209,241,,,NCS
#f1eccc,1010-Y,241,236,204,,,NCS
#f1e8cb,1010-Y10R,241,232,203,,,NCS
#f1e4c9,1010-Y20R,241,228,201,,,NCS
#f1e0c7,1010-Y30R,241,224,199,,,NCS
#f1dcc5,1010-Y40R,241,220,197,,,NCS
#f1d7c3,1010-Y50R,241,215,195,,,NCS
#f1d1c1,1010-Y60R,241,209,193,,,NCS
#f1cbbe,1010-Y70R,241,203,190,,,NCS
#f1c5bc,1010-Y80R,241,197,188,,,NCS
#f1bebb,1010-Y90R,241,190,187,,,NCS
#b6dbf1,1015-B,182,219,241,,,NCS
#bbe8f1,1015-B20G,187,232,241,,,NCS
#bef1ef,1015-B50G,190,241,239,,,NCS
#baf1e5,1015-B80G,186,241,229,,,NCS
#aef1c8,1015-G,174,241,200,,,NCS
#cdf1be,1015-G20Y,205,241,190,,,NCS
#def1b7,1015-G40Y,222,241,183,,,NCS
#eaf1bc,1015-G60Y,234,241,188,,,NCS
#f1f0be,1015-G80Y,241,240,190,,,NCS
#f1ecbd,1015-G90Y,241,236,189,,,NCS
#f1a1a6,1015-R,241,161,166,,,NCS
#f1a4ad,1015-R10B,241,164,173,,,NCS
#f1a7b6,1015-R20B,241,167,182,,,NCS
#f1b2d2,1015-R40B,241,178,210,,,NCS
#dfb7f1,1015-R60B,223,183,241,,,NCS
#a6b4f1,1015-R80B,166,180,241,,,NCS
#acc3f1,1015-R90B,172,195,241,,,NCS
#f1e9bb,1015-Y,241,233,187,,,NCS
#f1e4b9,1015-Y10R,241,228,185,,,NCS
#f1dfb7,1015-Y20R,241,223,183,,,NCS
#f1d9b5,1015-Y30R,241,217,181,,,NCS
#f1d2b2,1015-Y40R,241,210,178,,,NCS
#f1cbb0,1015-Y50R,241,203,176,,,NCS
#f1c4ad,1015-Y60R,241,196,173,,,NCS
#f1bca9,1015-Y70R,241,188,169,,,NCS
#f1b3a6,1015-Y80R,241,179,166,,,NCS
#f1aaa5,1015-Y90R,241,170,165,,,NCS
#a5d5f1,1020-B,165,213,241,,,NCS
#a8dff1,1020-B10G,168,223,241,,,NCS
#adebf1,1020-B30G,173,235,241,,,NCS
#afeff1,1020-B40G,175,239,241,,,NCS
#aef1ef,1020-B50G,174,241,239,,,NCS
#adf1eb,1020-B60G,173,241,235,,,NCS
#abf1e7,1020-B70G,171,241,231,,,NCS
#a2f1ce,1020-B90G,162,241,206,,,NCS
#9cf1bd,1020-G,156,241,189,,,NCS
#b3f1b5,1020-G10Y,179,241,181,,,NCS
#c2f1af,1020-G20Y,194,241,175,,,NCS
#cef1aa,1020-G30Y,206,241,170,,,NCS
#d8f1a6,1020-G40Y,216,241,166,,,NCS
#e1f1a9,1020-G50Y,225,241,169,,,NCS
#e7f1ac,1020-G60Y,231,241,172,,,NCS
#eef1ae,1020-G70Y,238,241,174,,,NCS
#f1efae,1020-G80Y,241,239,174,,,NCS
